(80059,)
(80061,)
(80062,)
(80064,)
(80070,)
(80073,)
(80076,)
(80077,)
(80079,)
(80085,)
(80087,)
(80088,)
(80089,)
(80096,)
(80098,)
(80099,)
(80101,)
(80102,)
(80103,)
(80107,)
(80109,)
(80112,)
(80117,)
(80118,)
(80119,)
(80120,)
(80122,)
(80123,)
(80128,)
(80134,)
(80136,)
(80137,)
(80138,)
(80139,)
(80142,)
(80143,)
(80144,)
(80146,)
(80148,)
(80151,)
(80152,)
(80153,)
(80154,)
(80155,)
(80156,)
(80159,)
(80160,)
(80161,)
(80162,)
(80163,)
(80164,)
(80171,)
(80172,)
(80174,)
(80176,)
(80177,)
(80179,)
(80180,)
(80181,)
(80182,)
(80183,)
(80185,)
(80186,)
(80188,)
(80189,)
(80192,)
(80193,)
(80194,)
(80202,)
(80203,)
(80206,)
(80207,)
(80208,)
(80209,)
(80210,)
(80211,)
(80212,)
(80213,)
(80215,)
(80216,)
(80220,)
(80225,)
(80226,)
(80228,)
(80230,)
(80231,)
(80232,)
(80235,)
(80236,)
(80237,)
(80240,)
(80241,)
(80242,)
(80246,)
(80247,)
(80250,)
(80251,)
(80252,)
(80254,)
(80257,)
(80261,)
(80263,)
(80264,)
(80268,)
(80269,)
(80273,)
(80274,)
(80277,)
(80278,)
(80281,)
(80284,)
(80285,)
(80288,)
(80289,)
(80297,)
(80299,)
(80300,)
(80301,)
(80304,)
(80305,)
(80306,)
(80308,)
(80311,)
(80313,)
(80315,)
(80317,)
(80319,)
(80320,)
(80321,)
(80324,)
(80325,)
(80326,)
(80327,)
(80329,)
(80332,)
(80333,)
(80334,)
(80335,)
(80340,)
(80341,)
(80342,)
(80343,)
(80345,)
(80348,)
(80350,)
(80351,)
(80352,)
(80353,)
(80355,)
(80356,)
(80361,)
(80362,)
(80364,)
(80366,)
(80368,)
(80369,)
(80370,)
(80371,)
(80372,)
(80373,)
(80379,)
(80381,)
(80384,)
(80387,)
(80388,)
(80389,)
(80394,)
(80395,)
(80396,)
(80397,)
(80399,)
(80401,)
(80403,)
(80405,)
(80408,)
(80409,)
(80410,)
(80411,)
(80415,)
(80416,)
(80419,)
(80420,)
(80421,)
(80422,)
(80424,)
(80426,)
(80428,)
(80431,)
(80434,)
(80435,)
(80437,)
(80439,)
(80441,)
(80442,)
(80445,)
(80447,)
(80448,)
(80450,)
(80451,)
(80455,)
(80457,)
(80459,)
(80461,)
(80463,)
(80465,)
(80468,)
(80469,)
(80470,)
(80472,)
(80474,)
(80477,)
(80478,)
(80480,)
(80481,)
(80482,)
(80483,)
(80484,)
(80487,)
(80489,)
(80497,)
(80498,)
(80499,)
(80500,)
(80502,)
(80503,)
(80505,)
(80506,)
(80509,)
(80510,)
(80513,)
(80515,)
(80516,)
(80518,)
(80519,)
(80520,)
(80521,)
(80523,)
(80525,)
(80526,)
(80531,)
(80532,)
(80533,)
(80535,)
(80537,)
(80539,)
(80540,)
(80541,)
(80542,)
(80543,)
(80547,)
(80548,)
(80549,)
(80552,)
(80553,)
(80558,)
(80559,)
(80560,)
(80563,)
(80565,)
(80569,)
(80570,)
(80571,)
(80573,)
(80577,)
(80579,)
(80580,)
(80582,)
(80583,)
(80585,)
(80586,)
(80587,)
(80588,)
(80591,)
(80592,)
(80593,)
(80594,)
(80595,)
(80596,)
(80597,)
(80600,)
(80601,)
(80603,)
(80607,)
(80614,)
(80615,)
(80618,)
(80620,)
(80621,)
(80623,)
(80624,)
(80629,)
(80630,)
(80632,)
(80636,)
(80637,)
(80639,)
(80640,)
(80641,)
(80642,)
(80643,)
(80644,)
(80648,)
(80657,)
(80658,)
(80660,)
(80661,)
(80662,)
(80663,)
(80665,)
(80666,)
(80667,)
(80668,)
(80671,)
(80672,)
(80673,)
(80675,)
(80676,)
(80677,)
(80678,)
(80681,)
(80682,)
(80683,)
(80685,)
(80689,)
(80690,)
(80691,)
(80693,)
(80694,)
(80695,)
(80699,)
(80700,)
(80701,)
(80702,)
(80704,)
(80705,)
(80706,)
(80707,)
(80708,)
(80709,)  File "/home/pi/Share/dp/consumer.py", line 1
SyntaxError: Non-UTF-8 code starting with '\x8b' in file /home/pi/Share/dp/consumer.py on line 1, but no encoding declared; see http://python.org/dev/peps/pep-0263/ for details
Traceback (most recent call last):
  File "/home/pi/Share/dp/consumer.py", line 5, in <module>
    consumer = KafkaConsumer('dp')
  File "/home/pi/.local/lib/python3.7/site-packages/kafka/consumer/group.py", line 355, in __init__
    self._client = KafkaClient(metrics=self._metrics, **self.config)
  File "/home/pi/.local/lib/python3.7/site-packages/kafka/client_async.py", line 242, in __init__
    self.config['api_version'] = self.check_version(timeout=check_timeout)
  File "/home/pi/.local/lib/python3.7/site-packages/kafka/client_async.py", line 898, in check_version
    raise Errors.NoBrokersAvailable()
kafka.errors.NoBrokersAvailable: NoBrokersAvailable
